2018-04-12 06:25:17.778 ERROR DESKTOP-AKNICNU --- [nio-8080-exec-4] o.t.TemplateEngine                       : [THYMELEAF][http-nio-8080-exec-4] Exception processing template "systemRecommendation": Exception evaluating SpringEL expression: "movie.theMovieDbID" (systemRecommendation)
2018-04-12 06:25:17.782 ERROR DESKTOP-AKNICNU --- [nio-8080-exec-4] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "movie.theMovieDbID" (systemRecommendation)] with root cause
org.springframework.expression.spel.SpelEvaluationException: EL1008E: Property or field 'theMovieDbID' cannot be found on object of type 'java.lang.String' - maybe not public?
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:226)
2018-04-12 06:33:49.228  INFO DESKTOP-AKNICNU --- [      Thread-46] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2018-04-12 06:33:49.738  INFO DESKTOP-AKNICNU --- [  restartedMain] e.n.c.Cs4500Spring2018Team47Application  : Starting Cs4500Spring2018Team47Application on DESKTOP-AKNICNU with PID 10592 (D:\EdwardWang\team-47-spring18\project\workspace-sts-3.9.2.RELEASE\cs4500-spring2018-team47\target\classes started by Edward Wang in D:\EdwardWang\team-47-spring18\project\workspace-sts-3.9.2.RELEASE\cs4500-spring2018-team47)
2018-04-12 06:33:49.738 DEBUG DESKTOP-AKNICNU --- [  restartedMain] e.n.c.Cs4500Spring2018Team47Application  : Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
2018-04-12 06:33:49.738  INFO DESKTOP-AKNICNU --- [  restartedMain] e.n.c.Cs4500Spring2018Team47Application  : No active profile set, falling back to default profiles: default
2018-04-12 06:33:49.739  INFO DESKTOP-AKNICNU --- [  restartedMain] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1b1fdd89: startup date [Thu Apr 12 06:33:49 EDT 2018]; root of context hierarchy
2018-04-12 06:33:50.191  INFO DESKTOP-AKNICNU --- [  restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2018-04-12 06:33:50.192  INFO DESKTOP-AKNICNU --- [  restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2018-04-12 06:33:50.192  INFO DESKTOP-AKNICNU --- [  restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet Engine: Apache Tomcat/8.5.23
2018-04-12 06:33:50.208  INFO DESKTOP-AKNICNU --- [ost-startStop-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2018-04-12 06:33:50.208  INFO DESKTOP-AKNICNU --- [ost-startStop-1] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 469 ms
2018-04-12 06:33:50.232  INFO DESKTOP-AKNICNU --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-04-12 06:33:50.232  INFO DESKTOP-AKNICNU --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-04-12 06:33:50.233  INFO DESKTOP-AKNICNU --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-04-12 06:33:50.233  INFO DESKTOP-AKNICNU --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'requestContextFilter' to: [/*]
2018-04-12 06:33:50.233  INFO DESKTOP-AKNICNU --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2018-04-12 06:33:50.233  INFO DESKTOP-AKNICNU --- [ost-startStop-1] o.s.b.w.s.ServletRegistrationBean        : Mapping servlet: 'dispatcherServlet' to [/]
2018-04-12 06:33:54.168  INFO DESKTOP-AKNICNU --- [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2018-04-12 06:33:54.168  INFO DESKTOP-AKNICNU --- [  restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-04-12 06:33:54.192  INFO DESKTOP-AKNICNU --- [  restartedMain] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2018-04-12 06:33:54.201  WARN DESKTOP-AKNICNU --- [  restartedMain] o.h.b.i.SessionFactoryBuilderImpl        : Unrecognized hbm2ddl_auto value : none .  Supported values include create, create-drop, update, and validate.  Ignoring
2018-04-12 06:33:54.223  INFO DESKTOP-AKNICNU --- [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-04-12 06:33:54.423  INFO DESKTOP-AKNICNU --- [  restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Creating filter chain: Ant [pattern='/resources/**'], []
2018-04-12 06:33:54.423  INFO DESKTOP-AKNICNU --- [  restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Creating filter chain: Ant [pattern='/static/**'], []
2018-04-12 06:33:54.423  INFO DESKTOP-AKNICNU --- [  restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Creating filter chain: Ant [pattern='/css/**'], []
2018-04-12 06:33:54.423  INFO DESKTOP-AKNICNU --- [  restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Creating filter chain: Ant [pattern='/js/**'], []
2018-04-12 06:33:54.423  INFO DESKTOP-AKNICNU --- [  restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Creating filter chain: Ant [pattern='/images/**'], []
2018-04-12 06:33:54.423  INFO DESKTOP-AKNICNU --- [  restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Creating filter chain: Ant [pattern='/slick/**'], []
2018-04-12 06:33:54.428  INFO DESKTOP-AKNICNU --- [  restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c9ecdfc, org.springframework.security.web.context.SecurityContextPersistenceFilter@2fd90d45, org.springframework.security.web.header.HeaderWriterFilter@171db362, org.springframework.security.web.authentication.logout.LogoutFilter@1d2c3339, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@21542be6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18f8a356, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@62848588, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@124b4359, org.springframework.security.web.session.SessionManagementFilter@7bf1d1c, org.springframework.security.web.access.ExceptionTranslationFilter@57bc1555, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1c99f353]
2018-04-12 06:33:54.471  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1b1fdd89: startup date [Thu Apr 12 06:33:49 EDT 2018]; root of context hierarchy
2018-04-12 06:33:54.476  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/home],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.AdminController.home()
2018-04-12 06:33:54.476  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/ban],methods=[POST]}" onto public void edu.northeastern.cs4500.controllers.AdminController.setRating(java.lang.String,javax.servlet.http.HttpServletRequest)
2018-04-12 06:33:54.476  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/bannedlist],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.AdminController.bannedList()
2018-04-12 06:33:54.477  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/home],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.LoginController.home()
2018-04-12 06:33:54.477  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/registration],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.LoginController.registration()
2018-04-12 06:33:54.477  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/registration],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.LoginController.createNewUser(edu.northeastern.cs4500.model.user.User,org.springframework.validation.BindingResult)
2018-04-12 06:33:54.477  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.LoginController.login()
2018-04-12 06:33:54.477  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/writeReview],methods=[POST]}" onto public void edu.northeastern.cs4500.controllers.MovieController.writeReview(java.lang.String,javax.servlet.http.HttpServletRequest)
2018-04-12 06:33:54.477  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/movie/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.MovieController.movieResult(java.lang.String)
2018-04-12 06:33:54.478  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/movie/removeReview],methods=[POST]}" onto public void edu.northeastern.cs4500.controllers.MovieController.removeReview(java.lang.String,javax.servlet.http.HttpServletRequest)
2018-04-12 06:33:54.478  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/addMovieToList],methods=[POST]}" onto public void edu.northeastern.cs4500.controllers.MovieController.addMovieToList(java.lang.String,javax.servlet.http.HttpServletRequest)
2018-04-12 06:33:54.478  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.MovieController.searchResult(java.lang.String)
2018-04-12 06:33:54.478  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/movie/rating],methods=[POST]}" onto public void edu.northeastern.cs4500.controllers.MovieController.setRating(java.lang.String,javax.servlet.http.HttpServletRequest)
2018-04-12 06:33:54.478  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.PageController.login()
2018-04-12 06:33:54.478  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/prodRepo+allReceived+{repoName}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.UserprofileController.getProdsItemsInProfileAllReceived(java.lang.String)
2018-04-12 06:33:54.478  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/cleanList],methods=[POST]}" onto public void edu.northeastern.cs4500.controllers.UserprofileController.cleanMovieList(java.lang.String,javax.servlet.http.HttpServletRequest)
2018-04-12 06:33:54.479  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/profile+to+movielist+{listName}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.UserprofileController.getMovieItems(java.lang.String)
2018-04-12 06:33:54.479  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deleteFriend],methods=[POST]}" onto public void edu.northeastern.cs4500.controllers.UserprofileController.deleteFriend(javax.servlet.http.HttpServletRequest)
2018-04-12 06:33:54.479  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/profile+to+movielist],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.UserprofileController.getMovieList()
2018-04-12 06:33:54.479  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/profile],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.UserprofileController.getProfile()
2018-04-12 06:33:54.479  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/view/{username}],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.UserprofileController.addFriend(java.lang.String)
2018-04-12 06:33:54.479  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/view/{username}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.UserprofileController.userProfile(java.lang.String)
2018-04-12 06:33:54.479  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deleteList],methods=[POST]}" onto public void edu.northeastern.cs4500.controllers.UserprofileController.deleteMovieList(java.lang.String,javax.servlet.http.HttpServletRequest)
2018-04-12 06:33:54.479  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/prodToFriends],methods=[POST]}" onto public void edu.northeastern.cs4500.controllers.UserprofileController.prodToFriends(javax.servlet.http.HttpServletRequest)
2018-04-12 06:33:54.479  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/prodRepo+allSent+{repoName}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.UserprofileController.getProdsItemsInProfileAllSent(java.lang.String)
2018-04-12 06:33:54.479  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/profile+to+friendsAndRequests],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.UserprofileController.friendsAndRequests()
2018-04-12 06:33:54.479  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/systemRecommendation],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.UserprofileController.getSystemRecommendation()
2018-04-12 06:33:54.479  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/prodRepo+all+{repoName}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView edu.northeastern.cs4500.controllers.UserprofileController.getProdsItemsInProfileAll(java.lang.String)
2018-04-12 06:33:54.479  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/createMovieList],methods=[POST]}" onto public void edu.northeastern.cs4500.controllers.UserprofileController.createNewMovieList(java.lang.String,javax.servlet.http.HttpServletRequest)
2018-04-12 06:33:54.479  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deleteMovie],methods=[POST]}" onto public void edu.northeastern.cs4500.controllers.UserprofileController.deleteMovieFromMovieList(java.lang.String,javax.servlet.http.HttpServletRequest)
2018-04-12 06:33:54.479  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/acceptRequest],methods=[POST]}" onto public void edu.northeastern.cs4500.controllers.UserprofileController.acceptFriendRequest(javax.servlet.http.HttpServletRequest)
2018-04-12 06:33:54.480  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-04-12 06:33:54.481  INFO DESKTOP-AKNICNU --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-04-12 06:33:54.485  INFO DESKTOP-AKNICNU --- [  restartedMain] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-04-12 06:33:54.485  INFO DESKTOP-AKNICNU --- [  restartedMain] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-04-12 06:33:54.494  INFO DESKTOP-AKNICNU --- [  restartedMain] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-04-12 06:33:54.496  INFO DESKTOP-AKNICNU --- [  restartedMain] oConfiguration$WelcomePageHandlerMapping : Adding welcome page: ServletContext resource [/index.html]
2018-04-12 06:33:54.513  INFO DESKTOP-AKNICNU --- [  restartedMain] b.a.s.AuthenticationManagerConfiguration : 

Using default security password: 7f27af16-e985-4d38-8851-283225f5f232

2018-04-12 06:33:54.555  INFO DESKTOP-AKNICNU --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2018-04-12 06:33:54.582  INFO DESKTOP-AKNICNU --- [  restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-04-12 06:33:54.588  INFO DESKTOP-AKNICNU --- [  restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8080"]
2018-04-12 06:33:54.588  INFO DESKTOP-AKNICNU --- [  restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8080"]
2018-04-12 06:33:54.589  INFO DESKTOP-AKNICNU --- [  restartedMain] o.a.t.u.n.NioSelectorPool                : Using a shared selector for servlet write/read
2018-04-12 06:33:54.594  INFO DESKTOP-AKNICNU --- [  restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2018-04-12 06:33:54.595  INFO DESKTOP-AKNICNU --- [  restartedMain] e.n.c.Cs4500Spring2018Team47Application  : Started Cs4500Spring2018Team47Application in 4.901 seconds (JVM running for 675.377)
2018-04-12 06:33:59.159  INFO DESKTOP-AKNICNU --- [      Thread-53] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1b1fdd89: startup date [Thu Apr 12 06:33:49 EDT 2018]; root of context hierarchy
2018-04-12 06:33:59.160  INFO DESKTOP-AKNICNU --- [      Thread-53] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2018-04-12 06:33:59.162  INFO DESKTOP-AKNICNU --- [      Thread-53] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2018-04-12 06:33:59.694  INFO DESKTOP-AKNICNU --- [  restartedMain] e.n.c.Cs4500Spring2018Team47Application  : Starting Cs4500Spring2018Team47Application on DESKTOP-AKNICNU with PID 10592 (D:\EdwardWang\team-47-spring18\project\workspace-sts-3.9.2.RELEASE\cs4500-spring2018-team47\target\classes started by Edward Wang in D:\EdwardWang\team-47-spring18\project\workspace-sts-3.9.2.RELEASE\cs4500-spring2018-team47)
